name,hp,attack,sp_attack,defense,sp_defense,speed,base_total
Diglett,10,55,35,30,45,90,265
Dugtrio,35,100,50,60,70,110,425
Meowth,40,35,50,35,40,90,290
Persian,65,60,75,60,65,115,440
Psyduck,50,52,65,48,50,55,320
Golduck,80,82,95,78,80,85,500
Mankey,40,80,35,35,45,70,305
Primeape,65,105,60,60,70,95,455
Growlithe,55,70,70,45,50,60,350
Arcanine,90,110,100,80,80,95,555
Poliwag,40,50,40,40,40,90,300
Poliwhirl,65,65,50,65,50,90,385
Poliwrath,90,95,70,95,90,70,510
Abra,25,20,105,15,55,90,310
Kadabra,40,35,120,30,70,105,400
Alakazam,55,50,175,65,105,150,600
Machop,70,80,35,50,35,35,305
Machoke,80,100,50,70,60,45,405
Machamp,90,130,65,80,85,55,505
Bellsprout,50,75,70,35,30,40,300
Weepinbell,65,90,85,50,45,55,390
Victreebel,80,105,100,65,70,70,490
Tentacool,40,40,50,35,100,70,335
Tentacruel,80,70,80,65,120,100,515
Geodude,40,80,30,100,30,20,300
Graveler,55,95,45,115,45,35,390
Golem,80,120,55,130,65,45,495
Ponyta,50,85,65,55,65,90,410
Rapidash,65,100,80,70,80,105,500
Slowpoke,90,65,40,65,40,15,315
Slowbro,95,75,130,180,80,30,590
Magnemite,25,35,95,70,55,45,325
Magneton,50,60,120,95,70,70,465
Farfetch'd,52,90,58,55,62,60,377
Doduo,35,85,35,45,35,75,310
Dodrio,60,110,60,70,60,110,470
Seel,65,45,45,55,70,45,325
Dewgong,90,70,70,80,95,70,475
Grimer,80,80,40,50,50,25,325
Muk,105,105,65,75,100,50,500
Shellder,30,65,45,100,25,40,305
Cloyster,50,95,85,180,45,70,525
Gastly,30,35,100,30,35,80,310
Haunter,45,50,115,45,55,95,405
Gengar,60,65,170,80,95,130,600
Onix,35,45,30,160,45,70,385
Drowzee,60,48,43,45,90,42,328
Hypno,85,73,73,70,115,67,483
Krabby,30,105,25,90,25,50,325
Kingler,55,130,50,115,50,75,475
Voltorb,40,30,55,50,55,100,330
Electrode,60,50,80,70,80,150,490
Exeggcute,60,40,60,80,45,40,325
Exeggutor,95,105,125,85,75,45,530
Cubone,50,50,40,95,50,35,320
Marowak,60,80,50,110,80,45,425
Hitmonlee,50,120,35,53,110,87,455
Hitmonchan,50,105,35,79,110,76,455
Lickitung,90,55,60,75,75,30,385
Koffing,40,65,60,95,45,35,340
Weezing,65,90,85,120,70,60,490
Rhyhorn,80,85,30,95,30,25,345
Rhydon,105,130,45,120,45,40,485
Chansey,250,5,35,5,105,50,450
Tangela,65,55,100,115,40,60,435
Kangaskhan,105,125,60,100,100,100,590
Horsea,30,40,70,70,25,60,295
Seadra,55,65,95,95,45,85,440
Goldeen,45,67,35,60,50,63,320
Seaking,80,92,65,65,80,68,450
Staryu,30,45,70,55,55,85,340
Starmie,60,75,100,85,85,115,520
Mr. Mime,40,45,100,65,120,90,460
Scyther,70,110,55,80,80,105,500
Jynx,65,50,115,35,95,95,455
Electabuzz,65,83,95,57,85,105,490
Magmar,65,95,100,57,85,93,495
Pinsir,65,155,65,120,90,105,600
Tauros,75,100,40,95,70,110,490
Magikarp,20,10,15,55,20,80,200
Gyarados,95,155,70,109,130,81,640
Lapras,130,85,85,80,95,60,535
Ditto,48,48,48,48,48,48,288
Eevee,55,55,45,50,65,55,325
Vaporeon,130,65,110,60,95,65,525
Jolteon,65,65,110,60,95,130,525
Flareon,65,130,95,60,110,65,525
Porygon,65,60,85,70,75,40,395
Omanyte,35,40,90,100,55,35,355
Omastar,70,60,115,125,70,55,495
Kabuto,30,80,55,90,45,55,355
Kabutops,60,115,65,105,70,80,495
Aerodactyl,80,135,70,85,95,150,615
Snorlax,160,110,65,65,110,30,540
Articuno,90,85,95,100,125,85,580
Zapdos,90,90,125,85,90,100,580
Moltres,90,100,125,90,85,90,580
Dratini,41,64,50,45,50,50,300
Dragonair,61,84,70,65,70,70,420
Dragonite,91,134,100,95,100,80,600
Mewtwo,106,150,194,70,120,140,780
Mew,100,100,100,100,100,100,600
Chikorita,45,49,49,65,65,45,318
Bayleef,60,62,63,80,80,60,405
Meganium,80,82,83,100,100,80,525
Cyndaquil,39,52,60,43,50,65,309
Quilava,58,64,80,58,65,80,405
Typhlosion,78,84,109,78,85,100,534
Totodile,50,65,44,64,48,43,314
Croconaw,65,80,59,80,63,58,405
Feraligatr,85,105,79,100,83,78,530
Sentret,35,46,35,34,45,20,215
Furret,85,76,45,64,55,90,415
Hoothoot,60,30,36,30,56,50,262
Noctowl,100,50,86,50,96,70,452
Ledyba,40,20,40,30,80,55,265
Ledian,55,35,55,50,110,85,390
Spinarak,40,60,40,40,40,30,250
Ariados,70,90,60,70,70,40,400
Crobat,85,90,70,80,80,130,535
Chinchou,75,38,56,38,56,67,330
Lanturn,125,58,76,58,76,67,460
Pichu,20,40,35,15,35,60,205
Cleffa,50,25,45,28,55,15,218
Igglybuff,90,30,40,15,20,15,210
Togepi,35,20,40,65,65,20,245
Togetic,55,40,80,85,105,40,405
Natu,40,50,70,45,45,70,320
Xatu,65,75,95,70,70,95,470
Mareep,55,40,65,40,45,35,280
Flaaffy,70,55,80,55,60,45,365
Ampharos,90,95,165,105,110,45,610
Bellossom,75,80,90,95,100,50,490
Marill,70,20,20,50,50,40,250
Azumarill,100,50,60,80,80,50,420
